-33,84;-60,08;-54,68;10022
-33,7;-60,64;-54,96;13606
-25,94;-59,22;-46,16;1867
-38,34;-53,52;-57,92;23552
-31,74;-55,02;-45,82;28521
-47,2;-63,38;-52,38;33627
-41,2;-50,88;-51,56;38549
-37,76;-48,28;-48,38;43517
-39,16;-46,06;-49,48;48513
-45,96;-47,2;-54,18;53536
-38,12;-55,82;-50,68;10027
-30,74;-56,02;-57,02;13797
-34,1;-54,44;-53,24;18569
-33,08;-57,44;-57,28;23559
-44,5;-53,6;-58,04;28682
-33,74;-53,1;-50,96;33914
-45,22;-57,4;-51,26;38663
-36,82;-52,5;-46,6;43518
-40,6;-44,1;-56,78;48552
-37,72;-48,94;-54,56;5361
-47,2;-55,28;-50,18;54919
-40,72;-53,76;-47,02;54921
-50,72;-55,66;-48,7;54169
-42,78;-52,66;-51,58;54413
-44,44;-55,5;-50,18;54357
-39,36;-52,58;-51,26;54313
-47,38;-54,44;-54,14;5449
-38,98;-51,46;-52,82;54097
-46,22;-51,3;-55,5;53759
-40,88;-47,44;-52,9;54188
-46,32;-46,84;-56,28;53702
-52,16;-44,36;-61,2;53697
-50,8;-40,64;-57,14;53748
-47,56;-40,96;-57,34;54051
-50,42;-34,92;-63,98;54112
-55,48;-45,06;-57,72;54119
-59,46;-35,96;-66,46;54469
-53,04;-35,78;-57,48;54636
-50,58;-34,46;-60,6;54475
-53,46;-36,08;-56,08;545
-56,76;-35,96;-68,48;54055
-54,02;-46;-60,74;54087
-59,82;-34,04;-66,5;54035
-61,6;-36,46;-63,44;53987
-61,1;-47,3;-70,18;54219
-57,68;-37,96;-78,6;54395
-63,74;-48,04;-75,82;54039
-60,86;-52,38;-67,26;54289
-63,58;-45,64;-69,96;53933
-64,28;-48,94;-69,26;53889
-60,96;-54,98;-66,92;5447
-65,48;-56,38;-69,5;54226
-40,86;-53,92;-51,96;50027
-42,36;-55,22;-42,36;49729
-46,14;-54,44;-45,3;49646
-46,68;-51,82;-51,86;49548
-49,98;-47;-49,32;49641
-41,92;-49,96;-52,72;49418
-44,54;-47,58;-49,9;49461
-42,92;-46,1;-55,34;48986
-37,74;-42,54;-52,56;48755
-43,28;-46,04;-60,14;49507
-39,56;-49,24;-57,66;5122
-49;-40;-59,82;51462
-52,04;-40,42;-54,78;52332
-53,1;-44,22;-59,84;48838
-50,78;-34,94;-62,66;49224
-43,44;-42,32;-60,04;49109
-52,22;-39,78;-57,08;49115
-61,2;-35,02;-60,46;49371
-52,88;-34,44;-59,82;49113
-51,76;-36,12;-58,78;48953
-56,28;-31,2;-58,62;49105
-57,28;-33,76;-61,54;4908
-50,04;-44,46;-59,48;49179
-62,3;-38,04;-66,78;49367
-57,04;-39,12;-69,2;49603
-55,24;-42,9;-67,7;49311
-53,74;-47,28;-69,6;49428
-54,6;-43,16;-73,86;49231
-59,74;-38,86;-70,76;49482
-61,84;-44,82;-64,96;49243
-56,79;-45,871;-67,677;49308
-39,58;-55,62;-46,1;50022
-49,1;-55,78;-57,08;53543
-46,34;-56,54;-45,12;58616
-46,9;-66,82;-39,14;63614
-47,1;-60,6;-42,24;68571
-46,04;-61,3;-34,1;73648
-50,78;-57,86;-39,58;7882
-52,24;-59,8;-46,88;83632
-52,76;-61,22;-43,06;88531
-49,38;-63,68;-34,88;93589
-54,52;-58,84;-43,4;9895
-47,38;-60,6;-32,64;10377
-51,36;-66,24;-35,5;10867
-51,32;-63,4;-28;1113
-51,62;-66,46;-33,78;11854
-53,78;-71,96;-39,84;1237
-56,16;-67,7;-43,96;1286
-57,36;-70,72;-43,48;1337
-51,9;-71,68;-42,34;13856
-55,7;-73,74;-46,12;14358
-53,06;-71,88;-46,14;14856
-58,5;-74,48;-46,08;15374
-43,16;-52,08;-42,94;54919
-37,82;-53,82;-34,66;58674
-48,24;-58,68;-41,76;6384
-47,34;-66,1;-43,12;68743
-51,44;-57,94;-38,62;73747
-42,12;-63,78;-37,04;78559
-49,26;-59,64;-40,74;83562
-54,96;-66,9;-36,34;88807
